"gene1"	"gene2"	"pValue"	"oddsRatio"	"00"	"11"	"01"	"10"	"Event"	"pair"	"event_ratio"
"ATG2A"	"AHNAK"	0.000434782608695652	Inf	22	3	0	0	"Co_Occurence"	"AHNAK, ATG2A"	"3/0"
"GRM3"	"TTN"	0.00105401844532279	Inf	17	5	3	0	"Co_Occurence"	"GRM3, TTN"	"5/3"
"ARHGAP31"	"PLCE1"	0.00173913043478261	Inf	21	3	1	0	"Co_Occurence"	"ARHGAP31, PLCE1"	"3/1"
"COL4A3"	"GRM3"	0.00434782608695652	Inf	20	3	2	0	"Co_Occurence"	"COL4A3, GRM3"	"3/2"
"CDH1"	"MUC16"	0.0162055335968379	22.1143777634799	19	3	2	1	"Co_Occurence"	"CDH1, MUC16"	"3/3"
"BBX"	"TTN"	0.0243478260869565	Inf	17	3	5	0	"Co_Occurence"	"BBX, TTN"	"3/5"
"COL4A3"	"TTN"	0.0243478260869565	Inf	17	3	5	0	"Co_Occurence"	"COL4A3, TTN"	"3/5"
"AHNAK"	"ABCA8"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"ABCA8, AHNAK"	"2/2"
"ATG2A"	"ABCA8"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"ABCA8, ATG2A"	"2/2"
"COL4A3"	"ABCA8"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"ABCA8, COL4A3"	"2/2"
"ARID1A"	"ADGRV1"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"ADGRV1, ARID1A"	"2/2"
"COL4A3"	"AHNAK"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"AHNAK, COL4A3"	"2/2"
"COL4A3"	"ATG2A"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"ATG2A, COL4A3"	"2/2"
"COL4A3"	"BBX"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"BBX, COL4A3"	"2/2"
"CECR2"	"BEST3"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"BEST3, CECR2"	"2/2"
"MAP3K1"	"CECR2"	0.0291304347826087	28.3121123094016	21	2	1	1	"Co_Occurence"	"CECR2, MAP3K1"	"2/2"
"ASPM"	"ADGRV1"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"ADGRV1, ASPM"	"2/3"
"CDH1"	"ADGRV1"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"ADGRV1, CDH1"	"2/3"
"ZFHX4"	"ALPK3"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"ALPK3, ZFHX4"	"2/3"
"ASPM"	"ARID1A"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"ARID1A, ASPM"	"2/3"
"CDH1"	"ARID1A"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"ARID1A, CDH1"	"2/3"
"ASPM"	"BBX"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"ASPM, BBX"	"2/3"
"ZFHX4"	"BRCA1"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"BRCA1, ZFHX4"	"2/3"
"ASPM"	"COL4A3"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"ASPM, COL4A3"	"2/3"
"HUWE1"	"COL4A3"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"COL4A3, HUWE1"	"2/3"
"ZFHX4"	"COL4A3"	0.0565217391304347	15.8713444676402	20	2	1	2	"Co_Occurence"	"COL4A3, ZFHX4"	"2/3"
"TP53"	"GRM3"	0.0698475437605872	7.53590533830594	17	3	2	3	"Co_Occurence"	"GRM3, TP53"	"3/5"
